summonerId,summonerName,leaguePoints,rank,wins,losses,puuid
,,2487,I,297,182,0xQOLgSmZaGD-OELquJwITHUv1BuCtMj1oszoII7yZIQsbRjPNrZ0Z30KVT_UuS5KrFQ0k976HSANQ
,,2397,I,249,120,1UiPCsN-DHcAhymely_Xm1T2C1Jqu6TtauxGI8V_46cJr6xeJGWDDDjMeRd2Kmv2Efa6WxLX-uXmWw
,,2375,I,141,53,nM-8Oo8UbO6AQVcn0cI1saW_ZOsoa4XmNduK7w2v-mhQ1efq-Zrjk3W3xEQqrfVf2u3dbcuMmaiaxg
,,2374,I,253,149,xMSyMks_4RupFRip99CzU-gKjV9LJerx78a__RpIkkXGYyUMN99dJ9WoS9ndR-sKzMrlq11yFTILuQ
,,2260,I,197,108,Q_jUcjweF5IgbtgLhTjQyPQfDKXDlUd6dcYiIi-uj9q3zkgwJY1DPsBS5YGQekZNEm0mSNIGuLj3BA
,,2253,I,178,92,AkVLuj15rfT_q8QF_kbcfkOBz-ICcwVAsH5cPdx1nZxrRKtsY08blK1R_ozcmSDgl2clzW0TFz6Ojw
,,2225,I,176,110,SCXGezQwOD0UIyjLWjXbWvWWfT9qJcgFbCYR7wmj03nRGp49Q2mMId4QCQGmiDm-EudsYDZkDbwBbg
,,2078,I,167,114,jwlTmzbnMpd1Q80NUpFLUGGx7oTE-HOMyTP71YrlahedHMzeUdIC1vmNbbLWIbokLtrwKzY_k4NHfA
,,2026,I,237,143,8Qf-JAlNNFhRnWUVZL99Gye0wnEymZF2UAkrdKYRMQPZlOEqy9fdfjTR_a9O0HuqaV-f_Ry3VxdULQ
,,1967,I,136,72,QwiXxN2uP3QpyEPPrJ4nUBmpQ2ynVuDXlYeYiaHPPAeFIWffqBqwg-PmvCkTC_AX1Xi_o7Vhmo4mDg
,,1883,I,161,94,CB5T1PZ6sIk4ibDwtSebBXg8NqjlEGekhMSBM-kz83xGJAKcDPbaQIXree2y-BWyBqH5N_tSuwdNyw
,,1869,I,177,121,GFuS8V--KaAdwrvqj8W62AT30Dk06TvQm__N8Jgjwsgb-7GZizWgkMlRr-521_KP-lFqe25mluvn6w
,,1845,I,149,111,bnRQ9lj5yVHDhJ1m57_VI4NklxXUU-PLlBzexFE27W27zpURggwO6a4IcOTUioD3vABcVTapPMaEJg
,,1803,I,140,99,KIAzgI3z2KeDNHRhr5DfnbHxPI4Qz5cfnuijAybYvnCW2B-q-MFsagSjQdWTl1TDhUkAa4P_hCM_bw
,,1801,I,162,80,H0y5OEz2PFc7bjpAhUTqRQ6vRWHWhbEsLJ6nG2gCkq_oE9JYyQMQZ4kyMoJXSMn1y6s2-i27I5XuOA
,,1763,I,228,124,v3rbSVwG2C5qcI_MgN9RdeWY2lsShUzgQSCjA5gkKYI-S2nHHt9DzKjGSj4aWmpWIGV1FXSfFDkGdw
,,1708,I,192,115,h5zJxbS5WPXPEwWthXR9yvYMqjpMuKEdSININpUBxg3oMRMJzodaoGICBXjBOqxy_xNv6RI4nEjupQ
,,1702,I,130,80,kpSybWXfPMuAx2-S2tb9hvettRhVIb8bdX1SR7O65dFjd8_SziLDBn3M-q4mtUWr-3iRkJA8rQUVCw
,,1688,I,171,145,7rI14iwf1vvNduGnZfnwMsRxDSUo8BoetDLatvYj6-BCA5N7t6yPatYYB_FBINVrS7srTIsKSat_MQ
,,1686,I,149,110,mCFviuDAF6TtGS1EoqnRyWj8Uoabn2Txv-wfwmblIPmVngDfOatzZo8u37GsQhoBzdjn4fbXbewOLg
,,1637,I,175,144,cLNMqjBl-wnUUnZq-my905mPYiIqLIghFQaF9-Dbm5hoEjYcpzA11HbLdAuNaaRUjEY82eUIDDS8tg
,,1609,I,167,120,rRIt0E8N0YSWNwHwBrb0ycakeqJdDYb5qKvlpJwDrvlysxbz76hBVONDprw9inUeBCp_ui7obsYa1w
,,1609,I,146,96,tJ--0T-c0vHhhh9l_ATsf_mJq3G3obVnVLSEBjJSiHYQlYHF6jpk3Dq021HltdIS-xzQvXcCvAoLcg
,,1608,I,127,79,adzIqS7UvcAlYj2R80e5hmu6c8IyhipsEQ_j3GqfK0B_YlwupwR8k1G04xKknHSmQTQ6eXuS353cFA
,,1577,I,179,116,ZF1ayxoKqEKEJutp6mOR4xGDTa5Djc0ib4KCMw2YP1qhAs1JIPB-1O8DL8_WUm1WaPmwH3oP8s1h7w
,,1566,I,169,98,yY5NLrkYG2YEiIOlBN4zEfXNvvQdaPVvAF6An4jhRFvawnx40Fqc1qvaXAKe5xgw5__NLbO1bzmBow
,,1546,I,159,105,JYUsU07VPHNq0fKTJ1K5jsB1P-U4L5sWbMQASDbp2vokQFH0sGkDOD3YTRlYOQ54a9CEpA-iRpvsBw
,,1543,I,112,50,feyh7HN__QAYPpp4dGCQP0IDXkWazE0oXZSBRjrGLy_uqht-TAqobspw4uJm3VZLyzUdCrdorVWHxA
,,1522,I,121,102,jjP2xx2iM9k338STO9WS2grlZNfC4PK9E8n6Ye22Wqih2wl9yH0nD64QttHfhdEIkMom1EeDB46bVA
,,1511,I,199,157,FFBmLjr5KQcLVeil-Virs4XdSubdn-ZYHmHhLIMMha-R5aO3r_Vk07VTVpy7GgpCv_be7X9W70-VWQ
,,1510,I,281,210,n3CtTOURBkL_5Wrtp4lpCRW5bIJBBtgKgyMbB37HpASig59O1GffuVqJW1RtUreFHh1_EDcZrOWfNA
,,1510,I,179,139,RCfzsnHJ4iOuwMLHcnOgtZ35yCizws-pORUlZACWMN9eKd9vn7hoWm6jRwuS6bHxSjM9jsC2orj1KA
,,1495,I,219,146,LgJ4DRtzpqqB1jc1OtTf3HVZxblRlSPIXBxr8SxOMOs6RZShajx4gwlRUAu7BDO6YI-qd6B_fI5OoA
,,1485,I,163,132,7LVg1bdeqGpuvgdh89H-DY23u_eiWq763PjqBDAxltpwQRhF3vE_osyCfZZwb-IHoHQVCY8GIqT3ww
,,1469,I,161,137,Um8Vxmp9W4rUWfp1YzF3IQVV24cEwMDh1cG7n2ss8nU7fS5NXMcg-FUhSgVJ5lfZTVvFnAwP3Lu_NQ
,,1464,I,114,85,-qVLSKiMyEjtT7C_JBluJJsm5EhANiQvRbgV8FC5RLOhaFXuaLno55DGqeeV-SH_XFzsKp0psJcbZQ
,,1464,I,109,59,3MKSqKwo87eaYBXsWtxF4aTNMuvhuCtNK2Ym1sgHUhWHWDfaoFuAdHunbf7pnVw0SH-OPzy4k-azXw
,,1431,I,142,64,IyrRhKZPU5op3h7hfYLTG2eoe2NqT67RRRmR3WKIOqGWX53oGNVyyet6501z21HgUpfdyi1kLVdeEQ
,,1425,I,184,146,oKKZQ8Pzl8xI2ehDdqm49NF-pwbk7iZI5_u2RYm0YGaVgq5WTe4Wt0-pbhmW4joCu7DoMDtceJiwZQ
,,1425,I,150,115,b63YAmZg8kXXUOWthsf-uE0sBS8YRx72ddx4xXDia58Xl_87WK9ChaFXsOqiMJdi14UPo5VZfBnobg
,,1420,I,151,122,rMGripN6E1II85RK-V6dbjkKYl6lFGM2HKAVTj6LJm-qi6KmOr-PQx7YgqHoD0iMbPET4eXji4tZKw
,,1420,I,138,103,HyAynkxBq1ziDaqxWiM6jRjilR5E_bfRCc48DApXsj3jb1s9UZEOD1jlUVZ2mvhog1NQX24YQ1pJvA
,,1418,I,166,129,tBUFqWe9SGADgGvMw4SR8Pf1f6wa5EhYBtAx_JwPR0zrUNbQByhfADbPVnY5cJt_bE35T8YBDIszNQ
,,1411,I,183,141,fNCXRLTMx2EgpnMSEpINIKYl1JusDwli1mALUDL1X5nNYdZuRaITCePnv6aWBfOXSN64MEIWC-8ZIA
,,1395,I,119,93,ZiXIGhioeZ5ucBwc_E5je1u7Ud90dmkFjP5TQS66mimMzksAgjjAzcncrd--4G3oCOUg9Q_dSShr7w
,,1393,I,161,105,zsakbcjwPH8lGvp_CSpTd6xpgwklBy3Prb-zNWuqI0zEy2QYB17_SmKo3aU32gh2R8XDp6-XmAef8A
,,1371,I,125,92,fDQJcEHIBkUeKuCOWRv2QRj_Jfv6eTPUueGqfnJADtSKaXbWLwmROrMPirVly5bdoae67QCcn3NF8g
,,1368,I,160,128,7L30WUusKLF3-XOYrRLUUqkksmZrso0qmyvWALhgxYOglW6CuKsTLopI-tk6kDOLiSOzA9RFHCvSTw
,,1362,I,104,89,HrWUwIcl_e-z_k8kJvSCOuIKUIn_jrlGHHQl8CW3sJ2LONRNWOGklq7RNZZ2vxyuCLiCwiFhmMsIbg
,,1348,I,134,96,o67rrKwOQwDtW2MrolD-VEPI4jtdnyQlAT6VkCpZSH2LhzJer61264ooK54FOwMMtz6iKaxULi8qcQ
,,1344,I,193,160,vSD_IaYDpaLmk1JtT5nzOpULQ2i00PZQNfrBzJlyi16hDcFHO0jyxITG7BXmkc9J80CgzsCzayUA8g
,,1338,I,99,64,RGitUQTTiYVEdLzJEQUSVWOb8qY7yG_-mMutQIki106VHdzGmSYNjM_UxMcSKVDEYlr9zwaancu1mQ
,,1336,I,168,122,PDbL6yby1NIgokb_YfvgVeE88QOJgxihGov7d_jspyrihsuHg30xAsEN0n6kljnN5sT6BoznFaNVQA
,,1336,I,100,41,C35ILChKQoqPAKzgZ8JfQ_NP8kMfleX95x5Y7c5NxFAk4izTYTnRbk2DZ5_Xyt6QQKhJHOLckeh5-A
,,1334,I,114,64,1AN8mYSi4dshjD16kZvToENbmiBywG584JQUXAhk8Foi--FIVLopq1zLazeBQVUDfBk44vrZ4P0JjA
,,1329,I,145,92,vOaet8K8GjxS5IHuGdmbeCvXAVkqmp2696yqn5946D5fch28pAaWfGk6PVmk3Gvbkf8qF76oz0W_hw
,,1326,I,163,143,OjTvnnGO8yDoTLbnfrLcF7mXyRWfg_gOH3AwCn-NQ_PBz4Fys5es6Go2Q8zer7T9MowRASPMttBPhA
,,1326,I,113,90,16_dXI__wKf6kZxt6NTlT6vuBLa0vPWi9PqKgbKp71ZkfLbx4hEIKidcdOVKTlmXDPq0AeNLB1layg
,,1315,I,107,84,2lh8sWj7FRMx7-_33Xih2aC59BP7OSeS1lKb-sZhoiUCVOpX2b1NU1gSAH7xBRXNotFXj0pilheyog
,,1302,I,176,134,Pz7kyZZ3PTceKX4RqkP9WmT_Gkrq7sULZD46nbDhelp1VGguQY3ZDKCANcxZX43vI9oj0zyAua3vEw
,,1301,I,193,146,DNPigfd-LoH8OiU1cSZf8Od8bZyYW2h1ZYC_1C2WKugkjGZdNv87mWsjChtKqWfpb-UeCjBIMlthuA
,,1300,I,213,163,55cf-y-E4n9Ei5FXlL_e_kx-bw7Vq4FO9arrpe0BG3DknKD626jTsP4L4rVdEYjA6h0Sl9tafeylpA
,,1300,I,76,24,kFOOabv6ZZ514NkrGeCrcdRj-OK2qB0E8zBlesbyojDAO5AwQtQ6fWvbkhoDmsu4D77E_P22xJD_Tg
,,1289,I,97,61,1i9qyO-CeVlPCN9DFGP3_ofV0DJSLWGoo-SwhyrxNvfh8PUsZPKT5ba8ix5VxgGx96TrtcVdyHIrjw
,,1288,I,151,119,YxXI1l4id4-HyWZXWNa1Cq3NgpRIPRf1dGgBagtX-30ZnkwqQYUQDSjbYpcTe9Ua2XC7J6mECkoyAQ
,,1287,I,80,39,xNYrX9Qu4HyZR_GFnqh4HNhgiS57Siab5qzyuhFdxmk9Zr6YxuH0X0ZJM2LQwQOQZNcByoqDltd9ww
,,1274,I,162,127,vzU_uH4MbophYpwXVJqZ7giBKzk9Tivt1HW5wMM3tyGnNQw9nPRHWkLOsl4a3ufkjyefxwN0dkC5Qw
,,1270,I,139,86,bpNbAE_EZClf2HkQ9ghVhHfbeGqWPQblmHSEqdhUR_TGufJ07ybGK6EHCnjup-P-6QFDfeBozkMJAw
,,1269,I,204,175,LXwBMqfkoAhxD3Eviz-4ZSn3jLGv_WuHWoJXCPPd-c0lKsEcVZJ_hfCYO0eei7VRT9DZFx7As3vE5w
,,1267,I,108,75,naz2IhUoQr7zEA71rcxvFzGQIkQ3xVfQUMtDNIur_9f2MK_PArGymTkV2hNvGsMs-MzcUOa5nZOIZg
,,1266,I,174,145,2VAcohGxKrpOuMcQ8hisYFZjYLL-2N1lSvSbl8BhtQv0jyx-BSAJu8RBdQEp0sPmQGNTZxbq48Eg8Q
,,1255,I,143,82,IUfSsGZk0_wrNfNtq-8YGylHgdaTr5D_TFA3RrdeaI7jN-v4xCMPML4kWp5ZB57_fQ8cwGBLFcKJOA
,,1252,I,149,91,Ko57KRVf9AAFvKMLheosjQJhZXjK1RST8S5VqS8WwY8BDgb3Bt7A2eraH8q078adtXllskU_E1LRAA
,,1252,I,144,121,54gijLkGJoUYbmI1_JsUlog-A1s16CQyHzr26vQAuhiXZmdya1XYX_sqbAeu-7OChX6Jbh_QB6Vj9g
,,1251,I,80,34,jKFiZQ_9-IMHMc1e8AYEz-YgQ2OpUnyBK70EGsQjP8dZ3oPzSVkYeOydvyvny2nUnGKKA8hiv0Q8yg
,,1247,I,100,68,VQqsnmigs8w56C9BCKUd-oBPoJU1NHngpt5pjc4gYYAAmicXIeoPyjfx3g0N_d8QYU0K0KrmCNWddA
,,1235,I,162,134,0cJA_oEeLbT8URTqfTKoAOr_N-eqhQ8a6oW62rcsN6aLTAZLwdhMwFMgTsEQlRspP3RFyGDCFgLzCg
,,1232,I,104,68,e9WkthdEB8Ch_xsimk0ivd8-TTBwTpTMYiSz0LWXy47WCXraq6-iJgkPvuL6N763voWRHH21lFNMbg
,,1231,I,141,78,8wYt3o3h63ZlO8JJSodp4YEd0Ob781UNaEjrnkMwXp0I_m3m2O-AMXdLnQ5QuZHLsXAZ4K4GKO7_5g
,,1226,I,161,110,bu_LAbAHTQmjWtJrj85BoPgvZa5oEcCTbyB2T-HLDwj_4M2NrCIiin-4Mo0VgP7FfcW3lpTI8iwGzQ
,,1224,I,85,39,tgi1JrfPlP5FMJCw6Eyr83Z1UOqXXjF_rxPvUwwShT3ynhwUTMC1Vuo7Bv6zlVAHP7loSHcDMjHtHw
,,1222,I,149,124,IOdrpNUxNsfQASriOEq65K5bvQ7ozudz-C45w9-B1-mhKJ29ErBl-E2Qh9gNPwBVafpoPOXpzeaiyw
,,1221,I,115,90,GTDQnU6DRe-3SetKUe75uoq7hjkaBK_LFx2XQTtBQwFt0pWpeMdkSydR7QEl-f3K_x2B0vxwQCFWEQ
,,1218,I,155,79,NR2rHV89qusQV60itbELJjRBFI3r3wbc0d1LcrLMlNJtrgtaEa9E1iMrqjRtcsATCpTETOHooDb6rw
,,1216,I,132,100,a4dI82jcHoDAOpCI3lJJuXGm9I74Iacla4XaL4IocOYmlsJkGM0aoDsNgGNfsdi_ddFtvrDx93u26w
,,1211,I,97,85,X0ocH_vx4EcE6SbXOr1Ic2waFKqBtDtofyMr-SQ42pfhlvlZz67q6S4ficlnoE2LCAeIpjjuvUBgFA
,,1208,I,144,115,wsxFJFR9yiI4b1KdPMBShK_uQ7RmfjUE9c2hg8uXLxku1ngAw1VoGVr8u7SRADkjsc-_794B8rRJmg
,,1208,I,117,71,5PHErKTGUx5dvOcQH2XdptNmgxx0XlMQkeRi2nkETBrIc7f9tyGPtGdNYsQ77Vhbul5B91hQVchXWg
,,1204,I,218,168,e9MKqWqh3IfhCwHJjqn1eZG9j7gSrzXITziXqio7himJamCEgAaJBBOXd1LQvlzKgypPljay9-wG2w
,,1197,I,147,89,h1pAepiCO8mAMKW-xAh7pi7H4zV7FR1B6O7MCZwyjIeENazvJakMMUKbkB4JNTxS3vNyTEBzKzBPKA
,,1194,I,147,132,WF8xvMGq7LsOzUEv8FpGb2Ckk-0eiyr92CoLJCUJS0VD_uqYSchb6O4g7B4m8bIQEJGMjyBn93a3BA
,,1187,I,147,121,XaDMKGok31Sl76jDFJ43B_PykVwZ1LKPdeoJqmWnfa9gNmT9ypX8WpD8yQ56cUFOXX86o9b1jw7Xcg
,,1187,I,76,29,r8elOMAF2k3wgxbh5vhrjmRN0N2UjsyvJPVS8KZRjVoDVScFd-5RwXkfaJUF8mkqUnQkwS3YobW_CQ
,,1177,I,112,88,fvt7LZ14VLDekIiqMDNsC4xGLBJYuSclzwpWJFzzOw3488T1v87GDTMYtUOIGLlaC2HnzxtX0Or-Dg
,,1171,I,192,150,LOd3k3BvtXWkVNuSWELZJHcQKXo1g3BETuSgsi9Hbgrk-KHXXIZTu1ZW95inHS-5I1Pn9ZdFQVAVdw
,,1170,I,146,85,drIQR6Qz2esgaBuU8-5CJRzr2TgjcG4ESSxnMqcT6z_74aRd8CjsFvaam1_VcGSmmWD463-mLX4gzA
,,1166,I,238,183,xthd9C-6FtlG-j9SB1oILMoQXgZPvXyksC6zN9tP0hyeRMQWNy41wFD3HN594pHlVRoM2P-WfwrzRw
,,1166,I,142,126,2cQ3iHyDKh9KucXLUnf8sifqeO17f96co0OV9VPeveW9yfWboFeuJwTookLJK82oJqquwzNj2yrNOw
,,1163,I,185,166,Vc_yFcsniPPO9ZekasaLUKq9HJnG1Afiylbdz0D235_NLBZOA3pK3nEI4PvGH7R9xCr3pG0VgQ0rJQ
,,1161,I,96,63,sSNkguymUZpgwHbgQH02AfkqtQ9A6KT_y-VTLwCwTbxSM_OQz-jAP-MBUeK3S5cJGaKcgiV2KjB1Jg
,,1160,I,152,134,3907JN28ROXeikT9_TPGrA82PtrOBWIQOBap9kdwI_V6lp8fvKbiKvr8m4_quhhLv5cicXOvtdkKpg
,,1160,I,98,68,IAa9Ft2ELRvguZErTpRfCX4fcQnmOdAyya9PYDLSfB9AEG8o0gET6A2Yhp_L9Pc53GVQJEG5KaOu9A
,,1156,I,94,65,fypEpiOXWNGZKSzj4Ksxx5WPSVWf6RfJkswV7uxkVRJ8CU8uYnGd-Y69JkjMwwBMAhP1H2E_3q_Hkw
,,1155,I,91,30,kYTlzBQGnQgYEjT9rArt32dhGgYd2iURrD8HQGZpdkqoCTnW6FuNqmy_9SEwDuQMeQs67lBpC5Ot4Q
,,1153,I,129,98,hHzfTZmkIlGUIikCDbdk846Ji36kkbOOyJVsJi-z9DkFlPGFEZG5wUV9aLvh-ANSJtp25xeNpFFk4w
,,1150,I,133,109,yoxfZmpIZLi1rEQ5cjl87NTNca9X65rF-S7q8Au6_lwBl7-dGS7V0Mh0qoGMTg2aJlhpW7IH445IUA
,,1148,I,91,81,5M0QNcv9f2OiEVg7o7f4tQnyPIbQ9PhTV-7R7xfal0Di2aHBgY32ydRZDkU1niv6WiJF7kLCI7-nww
,,1147,I,148,116,E4yzfbhvyubdR6OTNzVvygFh2_pKBga-CWEmVoQ5AXEihra9X_psTHz_QNeGkLiFY6V5GHB6xvFzlw
,,1147,I,143,116,wDMD8ZMadmXWmNCZ4HhdCOO2VpXfixHpF-lsK2uyCB3q5Ka9RDhpcufEg1VJS9gSwrS2ko3Loju5Vw
,,1139,I,82,56,u51kxXBOGX5n5w8LdfiNZfQwwJ2GhzsCxzbNVtm6UpQixPkDTurPc8XTw_MMhql37pHA4M1XSZxqow
,,1136,I,270,224,kWz5IhZq9OU_w5YDKuYsLzpbGACUvrb6FPZjzeAbvvcn79bPq1nA14b09iQ3ESiw-MpvQB82T83_Sw
,,1133,I,116,99,f0EvimLTEBqAiR4MQ6f0w6qrbjv7__4nrVSkgQVHUcGBfnWZ4b12bj0GZfB_7fOQYQbmY6rIoOYNEw
,,1132,I,209,155,qExj6jTasESIyHa3qjiBcUpJCD1DPFJmmsJx3miLnje1evU_QaBbZhb747sQ6lUdWmuj5MNmnC2fVg
,,1131,I,208,182,MXlrwk-prQQZO0B051Ik5exWL7mP0SSg2M8p7RWBIiYtAukD5HMjYc_NKKL0oJcOML2UcKGHp6nBKg
,,1131,I,108,86,6BLnB3sF7pLCQLBZFaeBf1Fz_8pYNzhPDylnf-jDRQPb4j4Svsv7gXYYMCN5GqmptiV8TOLBb9bICw
,,1130,I,251,193,x1hR-qp1zXWQZzorvV6Up79_u2MGz5Py7R68h5GSrU4uqpdnM29X7kHAUXSKwOzHQFeVLr30hVXUHg
,,1130,I,76,51,wAQg9nvwlXFmJDU3XhSSOuPJ76Xj03_PFk9nWP28xSiOWv3aIDpilMarTsv4ZiKx_rZaeeyRLNR2oA
,,1127,I,143,116,tSODiCimy-i4ApU5D_mFvEtZL-s3ASg-ATiMwvisFmAIHJpRRmAgt9t0vZTbzIFnWA6GyyCGV9Va5Q
,,1127,I,125,112,omrfheO4sVED90GKgIvWJNvDhs9VPRhXnVTGsKcWIEyRbxSDL_mrWiskdmzZ5p28Jtz6DFv0Y4WryA
,,1121,I,119,54,amwDQ5FrG9oKCvCaVot5jtQ4Wxb-Ju73AgcClB-arjAyRbCEvXk2e5X2T5N74OXXLJ51yyuLjIufIQ
,,1121,I,76,49,nIrnC4ZzTp1zrEyXQhcCX84dn_QYRhUI8lLukePbDpps_80PdOgTGGeRhupN0GiXWWR9bc0JDAxc3Q
,,1118,I,144,129,zrtzGiGl16HdvcK5qrfTtak-VO33Wae4wRYIguspcn9IjoJfmp5THbqdhyly8FA7nnG5WuqVvEDYJQ
,,1117,I,171,145,uCJurRjd9r7d1dAZv_8meNvXYsquuqUTkz0TpPcoOhXijIjdDq9ARes_UQxTGS35FmWKgM9zhPrSFQ
,,1117,I,131,102,Jn-K63omhLDGpvi0uv75ybRm2QS9B_IrDvkGpQIsXKG_nzdHleTseCyha3qCr39Ly9jr4BF3z0hlUw
,,1116,I,104,82,rQzUzGOYrGjiwNXhLdqEb6K7ETcX1QxXijlS0jXlC6AVvoPTjaLsjVS-wRDqDngqsWDzAqP6xWU7lA
,,1112,I,241,211,TGJ9p3K58F_sCXadvm97T7pgwUdI_xDCdAlxNfggkKcHXXpwkLhgPc1Ogc3zRQ8K6t0-0RxhRo7C7Q
,,1110,I,125,104,7BPAqiZR8XsIxwa_UrScqETrl0SvcAfsLxmxYXZ0prwXvxWF6zRQfnKjti_7lXUg6ckDVyvK-77CaA
,,1109,I,115,88,-4PaefTumoYj0QpIoBn6s67pZPGXE_Di_8wvnaAEzgDMInWBWHJuIAG4PBFYRatoETWJ_2YPejPxSg
,,1108,I,90,77,ahARbtIZVULK2U9YFkqmSDjjIrkcX9ZmfreTCcUUs9hl5-wDVixylQV45q5y6sX1KaQ3Gl3ANaC-1g
,,1106,I,183,149,OBZbFcD25cf5BAnJsOxoj2GPembr-eRMTRKAayqyXvrGpu1oY7P1vFmveqctdL6UTNesWDzv9vPs3A
,,1106,I,74,54,tO-Y4Hd6w4eQeCvsmskiBrA0ItxrcshhW9agH5QMpmy-92gyJlnwLbzeWLhdma8PI7tvcu9nn3XFRg
,,1105,I,127,107,YJAC2Www0u1FXBTyt9OwmaeoU7RbSuOpd9IEe1az65zYbpPeWIqMl-AXIuSzlx48z6MSjzODnhdKog
,,1104,I,173,140,48Sj-6KT1JX5haLvtNqS99NHKDC2XnfNCERS7mslZ5IJAq0AZV0sFH6DXZUnINy3jeHunjvGImqbXg
,,1102,I,94,73,dyyzeoDZk5RcDsGt1WEK5QN3BGuIMcSXWwsniGKd2qqr-h_p9YGw36vfL8AiD6UmlIdURiHfcKMMwg
,,1102,I,92,55,_o3GDez0g08hgm_GdQTtpPUM7pXE2RY95Y22T9dAUlPbFij2MUUdtB_AThsZXU29ZphoLs7Jm6BIig
,,1101,I,120,96,rOOEec9PO7wh1ofTZIIQD6vdS9fPNs6L4Is0PvRbSKki_KMD2t_Vq1zuPJCM5ibpf9KRBCIou7m4hQ
,,1100,I,118,91,p-d8D9ynmu5YrvHtOjqIr_OHsqTEQeKLhRmyx45fQZl9Hh061Fxkp3mNf0L5oyv3JCSb_FmY_3oIJw
,,1099,I,82,54,PLe2AvE9LhXKB8hgcf756j_gqik1xXFUlop9G-Yd2Pb0iGKXRMg745Qrd8XqbFea1w4aB82JhdYZCQ
,,1098,I,106,82,MClfMfkMARP1-Rh_y8XUX2bGMusFAYfUmUTKm8-WGJEiQbvCf138aeWe1Wecn519shrztNcM_US1gA
,,1098,I,94,75,KAlHntLcUY7PywkYeEk4Ysx-cayLTmRvI7-IsodgryUCpBXUHjHqxcEr6Ic4-_SAZVY6CCXLPJlufQ
,,1096,I,142,102,KyV4JMtHjMfPYi0e7lLtgQ2O1brLBCdxs-aXCQIu-hSiubahllTs9QnBpCxLOyYde34tlLhvABPWKA
,,1094,I,108,88,uGWN6E8hQjjNh0GnjPPbjU5JlhHEUVhPvWCYFW8-yBSc9jvdVUt0YPlV-ototxmH6lb2t6sYYSms7Q
,,1093,I,119,114,A25h5mx_G0u5o5dfjZ2hX3F9dfCV7iQPmYfWFMANgDe0wRV_7EQEvLOECDSqw6WcXW4TVqK1On4epQ
,,1093,I,118,95,yvXwyXhQdovQ4F3NsO1tKs7rGqBQP-dZOCuZg2u4iPRSkXwbXb2Iu4ef3EewueyBop35VeryNvFSOQ
,,1093,I,90,66,Re9tIJUPs1S86Ou8tXbMSMICxYq1nh2Bj7FbKsxl7xfOQ-3emjyQN1JObgbi0yi9Izi0vu0dO6kzmw
,,1093,I,78,48,HR1qbjAwkWuZqwYjxH-UhjRssP8Yd5lngkUl16kknr-sp7gCLBhOtKUtxUlHG_jh73M9ANTsUfQhgw
,,1092,I,87,65,VW4NNCilUF5BKhi8mzuYZI1m-Vjm8ZhdJd0GokKQKgXNK-KXR416a7SqUD5VSGtKLqB_tGQ2inId-A
,,1091,I,122,87,8ytnWO_LjuoctN0MEslWrjJphqGo0yRuEB622iy4OYFhII3g1RmzgDrYM4lHP4F1PnNCyzdNrDTXEw
,,1090,I,131,94,H8Eyk35m-pRYhWh-VciSg8lMRZqknmBwOhPC8bWheluhl1HvAWTRwiLzMgC7RKHvlhKsgXmHSfQYWQ
